codigo,tipo_registro,indicador_carga,tipo_atualizacao,cnpj,matriz_filial,razao_social,nome_fantasia,situacao_cadastral,data_situacao_cadastral,motivo_situacao_cadastral,nome_cidade_exterior,codigo_pais,nome_do_pais,codigo_natureza_juridica,data_inicio_atividade,cnae_fiscal,descricao_tl,logradouro,numero,complemento,bairro,cep,uf,codigo_municipio,municipio,ddd_telefone1,telefone1,ddd_telefone2,telefone2,ddd_fax,fax,email,qualificacao_responsavel,capital_social,porte,opcao_simples,data_opcao_simples,data_exclusao_simples,opcao_mei,situacao_especial,filler,fim_registro,cnaes_secundarias
31172403,NULL,NULL,NULL,30213037000169,1,"MAPPIN MERCADO ABERTO PARRA PEQUENOS INVESTIDORES LTDA",MAPPIN,08,1986-02-05,01,,,,2240,1986-02-05,6436100,RUA,"HENRIQUE NOVAES",88,"SALA 906 PARTE",CENTRO,29010490,ES,5705,VITORIA,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
31186295,NULL,NULL,NULL,30226864000197,1,"MAPPING ENGENHEIROS ASSOCIADOS S C",,08,2008-12-31,71,,,,2240,1978-01-17,8888888,RUA,"FRANCISCO MANOEL",251,,CENTRO,25745071,RJ,5877,PETROPOLIS,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
33425809,NULL,NULL,NULL,36384220000103,1,"SOLANGE GARCIA SILVEIRA MENDONCA","MAPPIN EQUIPAMENTOS DE LIMPEZA",02,2005-11-03,00,,,,2135,1991-06-20,4774100,RUA,"CASTRO ALVES",102,FUNDOS,PLANALTO,29118360,ES,5703,"VILA VELHA",,,,,,,,50,0,01,0,0000-00-00,0000-00-00,N,,,,NULL
33610266,NULL,NULL,NULL,38924593000155,1,"MAPPIN FACTORING DE FOMENTO MERCANTIL LTDA",,08,2008-12-31,71,,,,2062,1990-06-13,6491300,PRACA,"RAMOS DE AZEVEDO",131,,CENTRO,1037010,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
34420057,NULL,NULL,NULL,48785968000105,1,"MAPPIN VIAGENS E TURISMO LTDA",,08,2008-12-31,71,,,,2062,1977-06-16,7911200,RUA,"CONSELHEIRO CRISPINIANO",140,"9 ANDAR",CENTRO,1037010,SP,7107,"SAO PAULO",01,30399094,,,01,30399312,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
34420058,NULL,NULL,NULL,48785968000288,2,"MAPPIN VIAGENS E TURISMO LTDA",,08,2008-12-31,71,,,,2062,1986-09-19,7911200,RUA,"JOAO CACHOEIRA",899,"PISO TERREO",ITAIM,4535013,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34420059,NULL,NULL,NULL,48785968000369,2,"MAPPIN VIAGENS E TURISMO LTDA",,08,2008-12-31,71,,,,2062,1987-10-29,7911200,AVENIDA,"PEREIRA BARRETO",42,"LOJA 43 B","VL GILDA",9190900,SP,7057,"SANTO ANDRE",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34420060,NULL,NULL,NULL,48785968000440,2,"MAPPIN VIAGENS E TURISMO LTDA",,08,1992-11-11,01,,,,2062,1987-10-23,7911200,AVENIDA,"RIO BRANCO",50,"3 PAVIMENTO",CENTRO,20090000,RJ,6001,"RIO DE JANEIRO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34420061,NULL,NULL,NULL,48785968000520,2,"MAPPIN VIAGENS E TURISMO LTDA",,08,1992-07-21,01,,,,2062,1989-03-13,7911200,AVENIDA,"FRANCISCO GLICERIO",1101,"5 ANDAR CONJ 20",CENTRO,13012000,SP,6291,CAMPINAS,,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34420062,NULL,NULL,NULL,48785968000601,2,"MAPPIN VIAGENS E TURISMO LTDA","TURISMO MAPPIN",08,1997-03-17,01,,,,2062,1996-04-17,7911200,RUA,"CEL XAVIER DE TOLEDO",153,TERREO,CENTRO,1048100,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34646541,NULL,NULL,NULL,50865476000163,1,"MAPPIN CORRETORA DE SEGUROS S/C LTDA",,08,2008-12-31,71,,,,2240,1982-07-20,7490101,RUA,"CEL. XAVIER DE TOLEDO",161,"15 AND",CENTRO,1048903,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
34735621,NULL,NULL,NULL,51685030000110,1,"MAPPIN TELECOMUNICACOES LTDA",,08,2008-12-31,71,,,,2062,1979-08-28,4618499,AVENIDA,"BRIGADEIRO FARIA LIMA",1384,"4 ANDAR - MEZANINO",PINHEIROS,1452001,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
34735622,NULL,NULL,NULL,51685030000209,2,"MAPPIN TELECOMUNICACOES LTDA",,08,1993-05-18,01,,,,2062,1988-05-24,5211701,RUA,JUREIA,716,,SAUDE,4140110,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34735623,NULL,NULL,NULL,51685030000381,2,"MAPPIN TELECOMUNICACOES LTDA",,08,2008-12-31,71,,,,2062,1997-03-31,4618499,AVENIDA,TAMBORE,1000,"SL 04",BARUERI,6436240,SP,6213,BARUERI,,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34735624,NULL,NULL,NULL,51685030000462,2,"MAPPIN TELECOMUNICACOES LTDA",,08,2008-12-31,71,,,,2062,1997-04-02,4618499,AVENIDA,"BRIGADEIRO FARIA LIMA",2232,"LOJA SUC-P1","JARDIM PAULISTANO",1452002,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34735625,NULL,NULL,NULL,51685030000543,2,"MAPPIN TELECOMUNICACOES LTDA",,08,2008-12-31,71,,,,2062,1997-06-27,4618499,AVENIDA,IBIRAPUERA,3103,"LOJAS 31 E 32","CAMPO BELO",4029200,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34735626,NULL,NULL,NULL,51685030000624,2,"MAPPIN TELECOMUNICACOES LTDA",,08,2008-12-31,71,,,,2062,1997-08-26,4618499,AVENIDA,"NACOES UNIDAS",13947,"PISO TER LJ 112 A",MORUMBI,4583010,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
34735627,NULL,NULL,NULL,51685030000705,2,"MAPPIN TELECOMUNICACOES LTDA",,08,2008-12-31,71,,,,2062,1997-09-30,4618499,TRAVESSA,CASALBUONO,120,"SUC 230","VL GUILHERME",2047050,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071075,NULL,NULL,NULL,54751060000175,1,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA","EST UNIF",08,2008-12-31,71,,,,2240,1985-08-13,7490101,AVENIDA,"BRIG FARIA LIMA",1384,"4 ANDAR","JD PAULISTANO",1451001,SP,7107,"SAO PAULO",01,30399094,,,01,30399051,,28,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
35071076,NULL,NULL,NULL,54751060000256,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1987-10-20,01,,,,2240,1985-10-29,6493000,RUA,"CESARIO MOTTA",87,,CENTRO,18017013,SP,7145,SOROCABA,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071077,NULL,NULL,NULL,54751060000337,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1988-05-09,01,,,,2240,1985-10-29,6493000,RUA,"ANT GONCALVES TEIXEIRA",81,,CENTRO,13847176,SP,6715,MOGI-GUACU,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071078,NULL,NULL,NULL,54751060000418,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1988-05-09,01,,,,2240,1985-10-29,6493000,RUA,"ANTONIO CARLOS",240,,CENTRO,13270005,SP,7225,VALINHOS,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071079,NULL,NULL,NULL,54751060000507,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1990-06-18,01,,,,2240,1985-10-29,6493000,RUA,"RUY BARBOSA",47,,CENTRO,9361070,SP,6689,MAUA,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071080,NULL,NULL,NULL,54751060000680,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1985-12-20,6493000,RUA,"OSWALDO SANTOS OPERARIO",332,"SALA 8","VILA CAMARGO",13473291,SP,6131,AMERICANA,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071081,NULL,NULL,NULL,54751060000760,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1986-02-05,6493000,AVENIDA,"RIO BRANCO",122,"SALAS 901 902 E 903",CENTRO,20040001,RJ,6001,"RIO DE JANEIRO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071082,NULL,NULL,NULL,54751060000841,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1986-01-24,6493000,RUA,"CONSTANCA BARBOSA",209,"LOJA A E B",MEIER,20735090,RJ,6001,"RIO DE JANEIRO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071083,NULL,NULL,NULL,54751060000922,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1986-02-07,6493000,RUA,"BARONESA DO JAPI",366,"1 ANDAR SALA 14",CENTRO,13207684,SP,6619,JUNDIAI,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071084,NULL,NULL,NULL,54751060001066,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1986-06-04,6493000,RUA,"CEL GOMES MACHADO",118,"LOJA 101",CENTRO,24355090,RJ,5865,NITEROI,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071085,NULL,NULL,NULL,54751060001147,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1988-05-09,01,,,,2240,1986-09-09,6493000,PRACA,"NOVE DE JULHO",1862,"1 AND",CENTRO,14400902,SP,6425,FRANCA,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071086,NULL,NULL,NULL,54751060001228,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1991-08-21,01,,,,2240,1986-12-02,6493000,RUA,"PE JOSE DE ANCHIETA",44,"SALA 3","SANTO AMARO",8210040,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071087,NULL,NULL,NULL,54751060001309,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1987-10-20,09,,,,2240,1986-12-02,6493000,RUA,"MARIANO JUNQUEIRA",443,,CENTRO,14030549,SP,6969,"RIBEIRAO PRETO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071088,NULL,NULL,NULL,54751060001490,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1991-08-21,01,,,,2240,1987-10-20,6493000,AVENIDA,"PEREIRA BARRETO",42,"LOJA 29","VILA GILDA",9190210,SP,7057,"SANTO ANDRE",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071089,NULL,NULL,NULL,54751060001570,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1991-08-21,01,,,,2240,1988-06-06,8299702,RUA,"JOSE OTONI","93 E95",,"SAO MIGUEL PAULISTA",8010290,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071090,NULL,NULL,NULL,54751060001651,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1992-02-26,8299702,AVENIDA,IMIRIM,1415,"SALA 6",IMIRIM,2465100,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071091,NULL,NULL,NULL,54751060001732,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1992-02-26,8299702,AVENIDA,"DOS AUTONOMISTAS",3819,,"VILA QUITAUNA",6194050,SP,6789,OSASCO,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071092,NULL,NULL,NULL,54751060001813,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1992-02-26,8299702,AVENIDA,"MARTIN FRANCISCO",623,"SALA 6","VL LUCINDA",9230700,SP,7057,"SANTO ANDRE",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071093,NULL,NULL,NULL,54751060001902,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-02-29,01,,,,2240,1992-02-26,8299702,RUA,"VISCONDE DE INHAUMA",388,"SALA 12","NOVA GERTY",9571000,SP,7077,"SAO CAETANO DO SUL",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071094,NULL,NULL,NULL,54751060002038,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1995-03-01,01,,,,2240,1992-04-13,8299702,AVENIDA,"JOAQUINA RAMALHO",621,"SALA 1","VILA GUILHERME",2065000,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071095,NULL,NULL,NULL,54751060002119,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1992-09-22,8299702,RUA,BARUEL,271,"SALA 3",CENTRO,8675000,SP,7151,SUZANO,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071096,NULL,NULL,NULL,54751060002208,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1993-07-20,8299702,AVENIDA,"JARDIM JAPAO",923,"1 PAVIMENTO","JARDIM BRASIL",2221000,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071097,NULL,NULL,NULL,54751060002380,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1994-01-21,8299702,AVENIDA,"ROBERT KENNEDY",2148,"SALA 04",INTERLAGOS,4772000,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071098,NULL,NULL,NULL,54751060002461,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA","MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",08,1996-08-20,01,,,,2240,1994-02-17,8299702,AVENIDA,"ADAO FOCESI",741,"SALA 11","JARDIM DO LAGO",13050000,SP,6291,CAMPINAS,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071099,NULL,NULL,NULL,54751060002542,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1994-02-17,8299702,ESTRADA,ITAPECERICA,910,"SALA 04","VL.DAS BELEZAS",5835002,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071100,NULL,NULL,NULL,54751060002623,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-02-29,01,,,,2240,1994-04-12,8299702,RUA,AFONSINA,268,"SALA 3  2.ANDAR","RUDGE RAMOS",9633000,SP,7075,"SAO BERNARDO DO CAMPO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071101,NULL,NULL,NULL,54751060002704,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1994-07-28,8299702,AVENIDA,"BAR DE MAUA",670,"1. ANDAR  SALA 15",CENTRO,9310000,SP,6689,MAUA,,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35071102,NULL,NULL,NULL,54751060002895,2,"MAPPIN ADMINISTRADORA DE SERVICOS DE CREDITO S/C LTDA",,08,1996-08-20,01,,,,2240,1996-06-28,8299702,RUA,"CASTRO TEIXEIRA",270,,"VL CARRAO",3448060,SP,7107,"SAO PAULO",,,,,,,,28,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
35293157,NULL,NULL,NULL,56822265000120,1,"MAPPIN COMUNICACAO INTEGRADA S/C LTDA",,08,2008-12-31,71,,,,2240,1986-11-26,7311400,RUA,"CONS CRISPINIANO",72,"11 ANDAR",CENTRO,1037000,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
35589297,NULL,NULL,NULL,59584888000108,1,"MAPPIN ADMINISTRADORA DE CONSORCIOS S/C LTDA EM LIQUIDACAO",,08,2008-12-31,71,,,,2240,1988-10-06,6493000,RUA,"CORONEL XAVIER DE TOLEDO",161,"6 ANDAR  CJ 606",CENTRO,1048100,SP,7107,"SAO PAULO",01,33373031,,,01,33373031,,13,0,05,0,0000-00-00,0000-00-00,N,"INICIO DE LIQUIDACAO",20010328,,NULL
